onset	duration	trial_type	stim_file	prot1distance	stim_idx
2	5	2	1101100011.jpg	6	8
14	5	1	0010011111.jpg	2	4
26	5	2	0111010011.jpg	6	6
38	5	2	1010110011.jpg	6	7
50	5	1	0101001111.jpg	2	3
62	5	1	1000101111.jpg	2	2
74	5	2	1111111111.jpg	6	5
86	5	1	0000000011.jpg	2	1
98	5	1	1000101111.jpg	2	2
110	5	2	1010110011.jpg	6	7
122	5	1	0010011111.jpg	2	4
134	5	2	0111010011.jpg	6	6
146	5	1	0000000011.jpg	2	1
158	5	2	1101100011.jpg	6	8
170	5	1	0101001111.jpg	2	3
182	5	2	1111111111.jpg	6	5
194	5	1	1000101111.jpg	2	2
206	5	2	1101100011.jpg	6	8
218	5	2	1111111111.jpg	6	5
230	5	1	0000000011.jpg	2	1
242	5	2	1010110011.jpg	6	7
254	5	1	0010011111.jpg	2	4
266	5	2	0111010011.jpg	6	6
278	5	1	0101001111.jpg	2	3
